
> wanderlog-api@1.0.0 dev
> env-cmd -f .env.local tsx src/index.ts

📦 Loading CollectionRecommendationController...
✅ CollectionRecommendationController loaded successfully
📦 Loading collection recommendation routes...
✅ Collection recommendation routes loaded successfully
ℹ️  No proxy configured
📁 Static files path: /Users/bahaa/Desktop/bahaa-dev-repo/wanderlog/wanderlog_api/public
✅ Collection recommendations routes registered
[32minfo[39m: Server is running on port 3000 {"timestamp":"2025-12-24 23:20:14"}
➡️  GET /health
➡️  GET /health
➡️  GET /admin.html
➡️  GET /health
➡️  GET /health
➡️  GET /health
➡️  GET /admin.html
➡️  GET /api/public-places?limit=1000
➡️  GET /api/public-places?page=1&limit=20
➡️  GET /favicon.ico
➡️  GET /api/collections?includeAll=true
Invalid userId format, ignoring: admin
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
➡️  GET /api/public-places?page=2&limit=20
➡️  GET /api/public-places?page=3&limit=20
➡️  GET /api/public-places?page=2&limit=20
➡️  GET /api/public-places?page=3&limit=20
➡️  GET /api/public-places?page=1&limit=20
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/public-places?source=google_maps_ai
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /admin.html
➡️  GET /api/public-places?page=1&limit=20
➡️  GET /api/public-places?limit=1000
➡️  GET /api/collections?includeAll=true
Invalid userId format, ignoring: admin
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations
➡️  PUT /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9/spots
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/health
➡️  GET /api/trips
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
